"SampleID","Aflatoxin","Ochratoxin","Fumonisin"
"S1",12.1894380031154,8.45496207384754,43.2269478345932
"S2",24.7076283860952,15.3968187727511,28.0927790320326
"S3",15.2244230452925,10.5963854611923,38.9150762348283
"S4",27.0754351001233,15.1350888412538,24.3519380418358
"S5",28.5116821073461,14.5014357084084,24.4745028716434
"S6",6.13891248474829,7.36550954428148,53.626842537179
"S7",18.2026372011751,10.7112459415559,32.1142038648277
"S8",27.3104761098512,12.5883065707642,27.8633699682955
"S9",18.7858753616456,11.7538971040827,41.166974705275
"S10",16.4153683825862,13.404140571156,46.4142799956179
"S11",28.920833633747,15.417639528282,29.1985276161054
"S12",16.3333539047744,12.7492702063598,42.6702996056586
"S13",21.9392658863217,10.5399409379503,28.492689739071
"S14",19.3158350489102,12.615210088515,35.0164778172874
"S15",7.57311706664041,9.06806123454309,49.8561201502837
"S16",27.4956242600456,16.6005564283517,29.115822596216
"S17",11.1521933588665,9.67222973184449,46.3003539673489
"S18",6.05148833827116,6.13918331869771,48.9622681098941
"S19",13.1980179820675,8.57979850075985,49.2156855458013
"S20",28.8625912286807,14.4967789102624,28.0990644009711
"S21",27.2384829015937,16.1306863548377,28.0261113355607
"S22",22.320085153915,12.0330848331964,36.8702236462794
"S23",21.0126703442074,12.4239532502816,30.7684727252462
"S24",29.8567444155924,16.4305133818405,26.1543675946585
"S25",21.3926449778955,17.2447820016226,32.7600888975851
"S26",22.7132617041934,12.7814048782865,34.79532252052
"S27",18.6016506177839,12.9114333916833,37.4955533946791
"S28",19.8535505111795,13.0973419035992,38.074621525679
"S29",12.2289934323635,7.96788410468514,49.331760726342
"S30",8.67784118279815,8.32852030087206,49.6084608515929
"S31",29.0756058134139,19.5193440422122,28.1619489347596
"S32",27.5574761279859,16.9259985573528,23.365726540973
"S33",22.2676319605671,13.9895186282127,31.1140283260115
"S34",24.8866854421794,14.1096805121925,34.6936306035492
"S35",5.61534211272374,3.13964240200846,54.3937533838033
"S36",16.9448992772959,14.0406341377467,33.5094524059437
